filename, Bacterial Spot, Early_Blight, Healthy, Late_blight, Leaf Mold, Target_Spot, black spot
IMG_0356_JPG.rf.bd07e489eee09aa099321aa93d1b59ca.jpg, 0, 1, 0, 1, 0, 0, 1
IMG_0351_JPG.rf.ba476ebf0092a65e85abaa298014c3f4.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0351_JPG.rf.bf287b7965e1d9825ba83b14e17e5aa2.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0213_JPG.rf.c3d06634ba033bc2aa45b4196177733f.jpg, 0, 0, 0, 0, 0, 0, 0
IMG_0478_JPG.rf.bcbf0a755876fc9f2cd6472230cc67c1.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0477_JPG.rf.bbed338597a75d9dfea546f2948b349e.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_1109_JPG.rf.c085cca696ee85d4a648d110f49d96e7.jpg, 0, 1, 0, 0, 0, 1, 1
IMG_0290_JPG.rf.c40787576286c4faa9158edcb9f7b3f8.jpg, 0, 1, 0, 0, 1, 0, 1
IMG_1018_JPG.rf.be0bfe172d23f1b1d9b16b8e61b88752.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1011_JPG.rf.bed8b6cc8f9ed2e77fcbb4e5c65ed231.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1145_JPG.rf.c501a5873b27b49a7a67bebc42bf9bdb.jpg, 0, 0, 0, 0, 0, 0, 0
IMG_1037_JPG.rf.bc77c20abb006cb9292371031b284e8b.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1078_JPG.rf.bfa967e17971cf262b845c8bc26f7d8f.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0313_JPG.rf.bfd41bb80ebecead20f4e165716f5446.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_0341_JPG.rf.c3919908e292ba159085e6e0cc3ec966.jpg, 0, 1, 0, 1, 0, 0, 0
IMG_1147_JPG.rf.c2e74002ca6ab6d7c776346dd9fcccc9.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0269_JPG.rf.bd23e08559cc39205b2b697058da42de.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0307_JPG.rf.c4c4d7997afc133471599e3875c7e214.jpg, 0, 1, 0, 1, 0, 0, 1
IMG_1147_JPG.rf.c199bbb783b426a67fe52de3d427972f.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0256_JPG.rf.bf879516f904c80bf84aaeafb075ceeb.jpg, 0, 1, 0, 0, 1, 0, 1
IMG_0592_JPG.rf.bca4d76cd80a4207ea5b918f0c8e3b5a.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0330_JPG.rf.bbed16e0eef3b324a50540258f5b24ab.jpg, 0, 0, 0, 0, 0, 0, 0
IMG_1143_JPG.rf.b9c0e13a4d580af35c60fad2303e3f74.jpg, 0, 0, 0, 0, 0, 0, 0
IMG_1042_JPG.rf.bd79f88ccfbc5a9208f80ce69e7d06af.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0229_JPG.rf.bee8811358b57b3035794ec99cc662df.jpg, 1, 0, 0, 0, 1, 0, 1
IMG_0354_JPG.rf.c564fcf7b6233173b31d5f6e5bceeeab.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0286_JPG.rf.c71d419cef3a7c4a16dc45a2e775452a.jpg, 0, 1, 0, 1, 0, 0, 1
IMG_0286_JPG.rf.c597e309917b9b64d4af234c92bd2748.jpg, 0, 1, 0, 1, 0, 0, 1
IMG_0253_JPG.rf.c6f730c2afb85c3f66bc9ea1f70e6159.jpg, 0, 1, 0, 0, 1, 0, 1
IMG_1005_JPG.rf.c842bde7f2e5b2e832f529081d27d1c1.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0247_JPG.rf.c9a164549fced94f45aae7ff4068bedd.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0276_JPG.rf.ca6c187012d58a691cb9d3fee09d162d.jpg, 0, 1, 0, 0, 1, 0, 1
IMG_1013_JPG.rf.c7879729168e7e28a763b5e16708d32f.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0368_JPG.rf.cb59c4e65279381b523dcb248ccc6d5b.jpg, 0, 1, 0, 0, 0, 1, 0
IMG_0476_JPG.rf.cba40437a23473e65ab391ce480b42ca.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0241_JPG.rf.ca705adca19c6f7a22af05776d7ae26e.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0225_JPG.rf.cb00ac81e2778f9c099c5d13efc21fa8.jpg, 0, 0, 0, 0, 0, 0, 1
IMG_0273_JPG.rf.cc0bb5da5f132e0ccac379a293917d2d.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0372_JPG.rf.cb907a9e6188f1a7becc5cf9099e4c24.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0243_JPG.rf.cd05fcb34caad74f2c35f2df9e031512.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1121_JPG.rf.ce1ba392a33283983a9a485a8536c2a0.jpg, 0, 0, 0, 0, 0, 0, 1
IMG_0590_JPG.rf.cd327f4ede738a6f08110f6ddfa625b2.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_1035_JPG.rf.ce14a504ba7e94fcf479ccf7e4e964b8.jpg, 1, 1, 0, 0, 0, 0, 0
IMG_0245_JPG.rf.cd88ac33963a2f6e8ecbcff6426b12bb.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1000_JPG.rf.ce99dcd6a1ca2d18241463195ff7484a.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_1126_JPG.rf.cdf8e15cbf59aef0844d90808276e27e.jpg, 1, 0, 0, 0, 0, 0, 1
IMG_1133_JPG.rf.cf83e44ee64c1647565887b47a0754fe.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_0275_JPG.rf.cf506bd73ca1f77b706029ee13a913fc.jpg, 0, 1, 0, 0, 1, 0, 0
IMG_0479_JPG.rf.cec82215aba15530839bae08dcb6da16.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0565_JPG.rf.cf8a65d1df88600c8f8c8f908fe2430a.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0238_JPG.rf.cfd6612ff4c828b73ce7ffa66b001403.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1051_JPG.rf.cfbec8fbdd22aa79605bfae78725f544.jpg, 0, 1, 0, 0, 0, 1, 1
IMG_0477_JPG.rf.d15279ca8c2eb40f58a44dcef84e5660.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_0301_JPG.rf.d1516af306a450f4f2fb35e0e8b5ba2d.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1080_JPG.rf.d03ed71bf648d4939a5139ad1b2c9e1f.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0325_JPG.rf.d1db03ec9641c31c9f89a71ea596d06a.jpg, 1, 1, 0, 0, 0, 0, 1
IMG_0350_JPG.rf.d1070b54c5e5d7aead2ae558db08e02e.jpg, 1, 0, 0, 1, 0, 0, 0
IMG_0238_JPG.rf.d03dae4a2e01eb2af13da624ea21248e.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1065_JPG.rf.d22549552625a4f036b31f515ede8652.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_0290_JPG.rf.d2a40e447c95c0aa07dc789d31e63527.jpg, 0, 1, 0, 0, 1, 0, 1
IMG_0313_JPG.rf.d20629a171e829bd129561880404316b.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_0235_JPG.rf.d1edcf67bd93cc4b7c72a3cca8a1e425.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0886_JPG.rf.d2d7bf1859c41e60f7a66b73113b272d.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_1132_JPG.rf.d2701bbd6af1d3cb86db8a0ce36dbac8.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_0367_JPG.rf.d3ade4e2f1960e85a6db46fc10f61e94.jpg, 0, 1, 0, 0, 0, 0, 1
IMG_0479_JPG.rf.d597419dceb28ac9f34071ceb4aeffa7.jpg, 0, 1, 0, 0, 0, 0, 0
IMG_1096_JPG.rf.d2f9fcd7ade672e8226c937515270e25.jpg, 0, 0, 0, 1, 0, 0, 0
IMG_1036_JPG.rf.d7a73012e4b06a32c89e5f9c6b65ac0b.jpg, 1, 1, 0, 0, 0, 0, 0
IMG_0227_JPG.rf.d455c09049b17779e0606914098544c0.jpg, 0, 0, 0, 0, 0, 0, 1
IMG_0244_JPG.rf.d651cc1dade30d0e2d245d3e71ec5645.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_1084_JPG.rf.d720cc51cd82d576a51d800534fc4f98.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0696_JPG.rf.d55ec134ea04558792f4dd95635780aa.jpg, 0, 0, 1, 0, 0, 0, 0
IMG_0479_JPG.rf.d5f28ea1980640abd905af92d421f5ab.jpg, 0, 1, 0, 0, 0, 0, 0
